x,y,grad,grad_max,grad_min,grad_max_h_z,grad_min_h_z
-1287072.0,160542.0,11.038461538461535,20.0,5.999999999999979,-1243.0,-343.0
-1285442.0,159287.0,18.151648351648355,22.000000000000025,10.999999999999975,-610.0,190.0
-1274716.0,193480.0,10.303581914268923,14.020202020202062,4.5151515151515005,-990.0,-190.0
-1272778.0,140837.0,15.87947048928544,40.0,0.0,-546.0,-246.0
-1270608.0,139508.0,26.12992258498823,75.0,13.999999999999984,-1047.0,-547.0
-1269552.0,139442.0,18.67283742847525,23.99999999999999,11.99999999999996,-345.0,-245.0
-1267102.0,278141.0,49.75033509069788,160.0,17.00000000000003,20.0,-480.0
-1264077.0,94358.0,10.403571428571421,27.99999999999998,7.000000000000028,-1420.0,-1320.0
-1257893.0,142367.0,21.629370629370637,26.999999999999996,18.99999999999999,-542.0,-842.0
-1256577.0,202475.0,16.30909090909091,25.0,7.000000000000028,480.0,-120.0
-1247328.0,299940.0,35.76071428571426,95.0,13.99999999999999,-709.0,-209.0
-1242591.0,196721.0,17.29370629370629,25.0,15.0,-950.0,50.0
-1239884.0,172384.0,21.238876889848814,48.99999999999999,6.000000000000014,-790.0,10.0
-1230873.0,98144.0,17.035714285714274,80.0,-10.0,-1147.5,-947.5
-1229592.0,361438.0,31.03296703296701,66.99999999999997,22.999999999999975,-850.0,50.0
-1224064.0,181417.0,19.010989010989015,22.000000000000025,13.999999999999988,-770.0,-170.0
-1214720.0,247589.0,25.93356643356645,29.000000000000057,18.99999999999999,-250.0,450.0
-1206004.0,337280.0,71.01867572156196,65.0,52.5,-343.0,-543.0
-1201124.0,253221.0,35.078901098901106,72.00000000000001,14.300000000000002,-160.0,-460.0
-1195709.0,107158.0,15.084848484848475,86.00000000000001,2.0000000000000284,-40.0,-240.0
-1191538.0,202563.0,40.13423729580279,51.535353535353444,9.722222222222198,1200.0,1600.0
-1191522.0,200514.0,43.88501742160276,77.78787878787885,5.989898989899011,1175.0,1275.0
-1191251.0,202186.0,44.68661322700032,63.5252525252526,-39.27777777777773,1300.0,1600.0
-1191220.0,200184.0,50.48780487804878,73.77777777777781,22.777777777777803,1175.0,1275.0
-1190652.0,198620.0,19.997493564557722,104.61616161616134,-1.6767676767678097,1130.0,930.0
-1190435.0,198262.0,20.924332746240314,163.47474747474766,-16.101010101010164,1130.0,930.0
-1188725.0,197980.0,25.000000000000007,25.050505050505087,18.722222222222182,1210.0,1310.0
-1187587.0,201059.0,36.16377402446131,90.83333333333329,17.08333333333332,1400.0,500.0
-1187352.0,200668.0,40.15445544554451,144.11111111111128,27.41666666666665,1400.0,500.0
-1186617.0,197058.0,34.50000000000001,51.499999999999986,21.388888888888907,1100.0,800.0
-1185473.0,197145.0,38.46341463414636,59.61111111111112,21.500000000000007,965.0,665.0
-1184879.0,199603.0,35.65810865736341,97.72222222222247,21.027777777777825,1195.0,95.0
-1183638.0,198032.0,13.88009049773756,48.23232323232328,-36.6111111111111,1000.0,1200.0
-1181595.0,206629.0,25.000000000000114,15.500000000000043,15.500000000000043,600.0,600.0
-1177196.0,136292.0,25.003760655189698,55.25000000000001,5.0,-280.0,470.0
-1177032.0,238915.0,286.7438175270108,561.7272727272724,-13.945454545454636,808.0,508.0
-1176283.0,239040.0,443.84585834333745,961.0303030303038,3.18181818181813,890.0,590.0
-1176098.0,237757.0,200.5476521255902,253.96969696969657,3.688888888888897,763.0,1063.0
-1175918.0,238139.0,191.65412541254082,294.94949494949475,-24.466666666666693,860.0,1060.0
-1175295.0,157439.0,17.999999999999996,20.66666666666663,8.999999999999986,-57.0,343.0
-1175230.0,237800.0,149.76039603960413,187.87878787878796,-33.33333333333335,640.0,1240.0
-1173750.0,241766.0,295.320619368384,534.1515151515154,46.92727272727276,980.0,480.0
-1165519.0,136034.0,15.194805194805204,20.0,14.0,250.0,-50.0
-1164073.0,158300.0,22.857142857142865,35.0,10.0,380.0,180.0
-1156345.0,306599.0,47.11932773109246,52.47474747474739,25.8181818181819,25.0,-275.0
-1156263.0,67993.0,15.976470588235292,138.0,4.000000000000057,-46.399999999999984,-846.3999999999997
-1156106.0,170078.0,23.162056096341058,35.0,-43.99999999999999,-200.0,600.0
-1151150.0,64324.0,17.591590477645155,27.166666666666664,7.750000000000003,-596.1,-2096.1
-1148015.0,241972.0,27.910750507099387,19.999999999999964,18.000000000000043,10.0,-90.0
-1147878.0,107244.0,24.024999999999995,28.000000000000053,20.99999999999998,-1229.0,-29.0
-1146587.0,265443.0,37.71159368951072,60.54999999999986,28.16666666666672,-295.0,205.0
-1145437.0,266591.0,29.708228602079444,40.0,21.999999999999996,-107.0,593.0
-1142406.0,163207.0,22.865800865800853,40.0,-32.99999999999998,-30.0,670.0
-1139073.0,115561.0,18.90109890109889,30.0,10.0,250.0,-450.0
-1138193.0,93927.0,22.210294117647056,58.99999999999999,12.000000000000028,60.0,-40.0
-1137063.0,297979.0,174.33368588048674,230.0505050505052,59.2222222222222,720.0,820.0
-1137054.0,298041.0,138.45026554326552,185.99999999999997,123.00000000000003,998.0,898.0
-1135266.0,120925.0,32.43956043956045,126.0,0.0,-500.0,-600.0
-1135125.0,294000.0,65.93528585888271,91.38383838383835,15.888888888888909,774.0,1274.0
-1134354.0,294712.0,171.23076923076923,248.66666666666683,36.50000000000001,720.0,820.0
-1133529.0,296847.0,89.66600284495031,149.6060606060606,31.722222222222207,490.0,1090.0
-1133479.0,294782.0,112.76996298254903,123.45454545454571,43.722222222222214,520.0,820.0
-1133308.0,296745.0,90.0719504506175,178.83333333333334,27.999999999999996,490.0,1090.0
-1132979.0,296091.0,136.7047608772717,187.81818181818187,47.833333333333364,998.0,1098.0
-1132921.0,111973.0,32.75748906092225,61.99999999999999,9.000000000000023,-25.0,175.0
-1132872.0,300534.0,83.07482028956176,111.44444444444443,-70.27777777777767,201.0,301.0
-1131084.0,297551.0,158.2784092488057,409.8951944444448,31.133677272727184,336.5,-63.5
-1131084.0,297555.0,56.995602161781775,252.80982222222187,17.946555555555687,336.5,-263.5
-1130390.0,123323.0,30.663636363636364,93.00000000000001,26.000000000000004,650.0,350.0
-1130059.0,306410.0,56.21677279501433,84.76767676767669,-14.166666666666691,-317.0,383.0
-1129868.0,209267.0,41.987071350490524,97.5,10.0,312.0,-188.0
-1129571.0,313910.0,51.85846153846158,87.66666666666652,19.99999999999994,-918.0,-118.0
-1128349.0,214799.0,29.821428571428562,45.0,20.0,-966.0,-866.0
-1128017.0,213375.0,44.28571428571429,200.0,20.0,610.0,-90.0
-1126815.0,202520.0,19.978021978021978,86.0,10.0,1180.0,880.0
-1125974.0,226522.0,31.800000000000015,88.00000000000001,2.0000000000000284,1000.0,800.0
-1119923.0,126704.0,19.997658445207616,20.333333333333314,12.999999999999972,-150.0,-350.0
-1118963.0,236637.0,166.45236703682056,200.0,40.0,678.0,378.0
-1118919.0,129743.0,19.752098693335274,38.99999999999999,11.333333333333368,740.0,640.0
-1115712.0,235515.0,9.214285714285696,15.499999999999972,3.333333333333286,127.0,227.0
-1115130.0,255141.0,101.27016129032263,190.0,50.0,-90.0,110.0
-1114732.0,254683.0,33.88101983002834,80.0,20.0,235.0,35.0
-1112877.0,200984.0,54.18181818181814,140.0,26.666666666666632,15.0,315.0
-1110218.0,194172.0,38.8116824524971,54.000000000000036,-5.0,-482.0,1018.0
-1108291.0,164041.0,16.64881407804138,31.000000000000014,1.9999999999999931,22.0,122.0
-1104744.0,155937.0,37.3098901098901,53.99999999999999,10.0,625.0,1025.0
-1101840.0,247972.0,48.57142857142858,100.0,20.0,650.0,550.0
-1101369.0,155726.0,16.353146853146857,33.00000000000005,1.0000000000000142,-805.0,-5.0
-1100233.0,237957.0,19.038461538461544,45.0,12.999999999999972,-610.0,190.0
-1097331.0,160216.0,22.762637362637353,35.0,10.0,-983.0,217.0
-1097259.0,169247.0,21.0175911251981,53.333333333333336,-11.999999999999996,-650.0,650.0
-1096504.0,162464.0,22.65454545454546,23.99999999999999,17.33333333333331,-480.0,-280.0
-1096228.0,236266.0,13.320838061274129,32.99999999999997,2.0000000000000284,-150.0,250.0
-1094463.0,229314.0,22.416083916083924,67.99999999999999,13.999999999999986,-475.0,225.0
-1094333.0,167137.0,71.66949983654787,126.33333333333334,1.0000000000000142,75.0,-225.0
-1092959.0,154428.0,24.429967426710167,32.99999999999997,9.500000000000028,-968.0,-768.0
-1092863.0,254324.0,37.7643835616438,38.99999999999999,16.000000000000014,1150.0,850.0
-1089965.0,158248.0,16.986583513232578,108.49999999999999,6.666666666666639,302.0,-298.0
-1088510.0,304930.0,10.398415007893997,14.000000000000057,7.000000000000028,-4879.0,-5479.0
-1087694.0,226104.0,30.402894648266553,36.00000000000001,18.000000000000046,-456.5,-556.5
-1086841.0,53291.0,27.208791208791187,55.99999999999995,13.999999999999988,-1180.0,-180.0
-1086025.0,231945.0,37.38082191780825,73.99999999999999,15.0,-514.0,-114.0
-1085463.0,68408.0,25.58161477288046,38.99999999999999,12.999999999999972,-141.0,-741.0
-1084100.0,297577.0,3.200832768471017,6.000000000000014,1.0000000000000142,210.0,110.0
-1082960.0,155584.0,25.48571428571427,50.0,18.999999999999986,-1030.0,-630.0
-1082855.0,256353.0,69.69350649350646,102.99999999999997,-50.0,430.0,1230.0
-1081221.0,171089.0,18.754936485702196,79.00000000000003,-2.0000000000000284,-440.0,-340.0
-1080312.0,85892.0,19.818181818181838,103.99999999999999,6.000000000000014,40.0,-260.0
-1078612.0,391050.0,35.63986013986014,82.99999999999999,13.999999999999986,-1120.0,-120.0
-1077634.0,328547.0,35.591076356945734,35.36363636363637,32.99999999999997,-3142.9,-3742.9
-1076584.0,245734.0,39.44325037246903,75.0,25.0,140.0,790.0
-1076088.0,259569.0,174.27319859000238,195.8080808080812,37.64444444444447,1190.0,1490.0
-1076084.0,261098.0,175.37623049219673,194.89898989898995,85.9111111111111,1225.0,1525.0
-1075768.0,261277.0,183.25291338582642,237.7979797979795,76.81818181818197,1360.0,260.0
-1075499.0,259720.0,146.25264184685417,290.4999999999999,97.00000000000001,720.0,1220.0
-1075185.0,168687.0,26.329670329670325,60.0,18.000000000000004,-770.0,130.0
-1074908.0,128344.0,26.74285714285713,58.99999999999999,-1.9999999999999931,-380.0,120.0
-1074123.0,163472.0,24.24983064625393,33.15151515151512,14.388888888888918,25.099999999999948,325.0999999999993
-1070873.0,221393.0,31.96666666666668,62.000000000000014,13.999999999999915,-980.0,-680.0
-1068956.0,299873.0,25.9646507666099,28.00000000000005,11.000000000000014,-660.0,-460.0
-1066861.0,413126.0,40.45733541942474,43.999999999999986,42.0,-978.0,-528.0
-1066775.0,295244.0,22.214031520081367,30.33333333333338,14.666666666666757,50.0,-50.0
-1066253.0,156819.0,18.591208791208796,28.999999999999996,12.999999999999972,-160.0,640.0
-1066070.0,301865.0,30.25984516997642,56.66666666666667,13.000000000000002,-30.0,370.0
-1066021.0,81997.0,53.02465753424651,57.99999999999998,32.99999999999997,-60.0,-460.0
-1065025.0,253658.0,59.388344637025874,102.5,6.666666666666667,160.0,1110.0
-1064257.0,262867.0,51.626373626373606,160.0,29.666666666666686,895.0,795.0
-1063172.0,282917.0,148.22854291417164,182.66666666666669,65.0,780.0,680.0
-1062631.0,408107.0,29.505494505494497,40.0,10.0,-128.0,-228.0
-1062222.0,94839.0,50.20000000000002,60.0,40.99999999999998,-251.0,-151.0
-1060101.0,136298.0,14.009029345372449,17.200000000000003,11.500000000000004,-620.0,330.0
-1059120.0,117971.0,52.599999999999994,75.4,29.799999999999997,-600.0,-100.0
-1059102.0,339393.0,29.318627450980383,37.33333333333336,15.0,-748.0,-48.0
-1056918.0,412649.0,27.818181818181806,40.0,17.99999999999997,-140.0,-740.0
-1056053.0,322741.0,28.78453038674031,60.0,5.0,-530.0,-330.0
-1055598.0,145332.0,12.447226313205677,19.200000000000003,3.249999999999993,-270.0,-720.0
-1053813.0,302145.0,26.15384615384615,78.99999999999999,-28.000000000000053,-900.0,-1000.0
-1052576.0,252822.0,45.479120879120885,51.99999999999999,43.9999999999999,380.0,-820.0
-1051475.0,239448.0,64.4,114.3333333333333,26.66666666666664,-210.0,-110.0
-1049316.0,132746.0,18.142857142857135,37.999999999999964,11.000000000000014,186.0,386.0
-1047008.0,242984.0,99.99999999999994,115.99999999999996,83.99999999999999,750.0,850.0
-1046230.0,320154.0,32.769625087948526,37.8,29.076923076923077,-3702.6999999999994,-2552.7
-1044748.0,107175.0,31.871428571428563,134.99999999999994,-6.999999999999995,-1264.5,-164.5
-1043963.0,162032.0,17.807692307692317,30.0,10.0,103.0,-797.0
-1043736.0,97497.0,7.629542174996721,31.000000000000007,-10.0,-540.0,-140.0
-1036245.0,145760.0,16.571428571428577,20.33333333333334,14.66666666666666,-1340.0,-1040.0
-1032434.0,307107.0,23.237762237762244,28.000000000000053,11.000000000000014,-660.0,-160.0
-1030942.0,246202.0,30.763636363636355,78.99999999999999,17.00000000000003,-560.0,-160.0
-1029886.0,257283.0,51.899280575539585,120.0,32.00000000000002,269.5,-30.5
-1029729.0,60295.0,72.47815506273281,183.39999999999992,-25.0,-616.0,-16.0
-1029019.0,122051.0,13.193939393939399,37.00000000000002,10.0,-918.0,-218.0
-1026185.0,256695.0,27.412087912087888,37.000000000000014,21.99999999999995,200.0,100.0
-1024095.0,377222.0,27.47583160949002,45.0,15.833333333333334,-5295.8,-895.8000000000001
-1020855.0,220992.0,30.012368848825336,37.13131313131296,-26.55555555555564,-92.70000000000034,7.299999999999974
-1020426.0,124172.0,17.041379877979725,19.848484848484887,-11.444444444444402,-1437.0,-37.0
-1017562.0,375161.0,24.154735139825657,35.714285714285715,18.647058823529406,-4049.2,-2849.2
-1016962.0,240476.0,151.6745481450056,201.99999999999997,-43.73809523809516,1170.5,470.5
-1016635.0,-117096.0,26.664997087944066,71.05555555555564,6.151515151515128,-829.0,-329.0
-1016584.0,188545.0,13.231678154452089,17.999999999999975,-78.00000000000001,-1550.0,50.0
-1016563.0,236917.0,22.254545454545454,70.0,1.0000000000000142,418.0,318.0
-1016370.0,-117511.0,29.603377984857282,86.24242424242408,3.6969696969696333,-729.0,-329.0
-1016064.0,-122045.0,104.8351038274704,283.52525252525163,-80.08080808080797,-440.0,-540.0
-1015165.0,-122171.0,332.835170258266,924.5333333333328,95.99999999999999,-888.6000000000003,-338.6
-1014887.0,-122606.0,103.28176878961656,228.99999999999991,-187.5999999999994,-388.60000000000014,-988.5999999999999
-1014594.0,-121792.0,134.1044963401877,265.9494949494954,39.7979797979797,-92.5,-392.5
-1014318.0,-122199.0,241.75755151971399,922.0,8.000000000000114,-92.5,-392.5
-1013887.0,-122499.0,618.2472466490219,1201.929292929293,16.722222222222253,-32.0,168.0
-1012866.0,-121347.0,142.55548246588694,313.74747474747505,6.696969696969718,17.0,317.0
-1012226.0,386443.0,31.931577285643375,44.42857142857142,24.5,-3646.9,-4496.9
-1011653.0,-122263.0,53.40955154338951,90.66666666666681,16.88888888888891,-772.0,128.0
-1011537.0,373166.0,35.46153846153852,35.46153846153847,35.46153846153847,-4248.4,-4248.4
-1011360.0,-122687.0,66.40465928945834,121.33333333333346,18.737373737373733,28.0,-172.0
-1010942.0,327654.0,54.520515058926215,90.0,35.0,300.0,400.0
-1010201.0,-121047.0,43.49726266744314,99.65656565656552,16.949494949494937,-700.0,-300.0
-1010055.0,-122423.0,27.46233766233767,47.33333333333336,-4.666666666666686,-650.0,-350.0
-1009946.0,-121537.0,48.402213162492735,117.80808080808082,4.2727272727273045,-600.0,-300.0
-1009116.0,174907.0,19.78552202861599,29.05555555555563,9.54545454545451,1.0999999999999968,-298.90000000000094
-1005090.0,148219.0,23.986555494648194,30.575757575757756,9.222222222222031,-1305.289999999996,-2705.2900000000045
-1003257.0,329056.0,53.52747929642053,90.0,35.0,410.0,-290.0
-1002989.0,131460.0,25.827546520380473,31.07070707070699,19.055555555555628,-1788.4000000000028,11.599999999999957
-1002854.0,216042.0,46.349999999999994,73.99999999999999,25.0,-610.1999999999999,-110.20000000000002
-1002708.0,163252.0,8.339269813000866,15.166666666666657,-0.09999999999999787,-278.0,22.0
-1000467.0,331508.0,34.064705882352946,64.00000000000001,15.0,225.0,525.0
-996488.0,162649.0,17.945485444066858,21.78787878787866,2.499999999999957,-1829.2999999999934,-29.300000000000104
-995590.0,96961.0,13.76698167134916,25.999999999999943,-27.5,-940.0,-40.0
-995057.0,383822.0,29.837203919450697,43.45454545454546,21.133333333333333,-4046.8000000000006,-2746.8000000000006
-994749.0,191055.0,19.323861691201664,22.133333333333344,5.500000000000043,-232.0,-32.0
-993978.0,253011.0,23.931372549019596,38.66666666666667,18.333333333333364,-537.8999999999999,-337.9
-993600.0,252062.0,50.47815072830905,100.0,20.0,258.0,158.0
-992416.0,197673.0,22.896130298087616,24.464285714285776,9.666666666666686,-234.0,-34.0
-991036.0,325033.0,43.4967032967033,161.0,27.999999999999975,540.0,-160.0
-990662.0,252181.0,38.3390056901663,48.121212121212245,23.97777777777774,-790.0,610.0
-988341.0,208250.0,22.22185340739738,33.979797979798064,5.166666666666641,-429.5999999999991,-29.599999999999937
-985815.0,173160.0,10.951099563886038,13.233333333333347,1.4000000000000057,-439.0,-39.0
-981948.0,301453.0,55.93263353420161,112.5,5.0,95.0,745.0
-981515.0,274051.0,41.45804195804197,87.00000000000001,23.99999999999999,-107.0,793.0
-980489.0,134850.0,18.800000000000004,32.000000000000014,12.999999999999973,-1448.0,-548.0
-979215.0,93431.0,11.207373271889395,21.00000000000001,-15.0,-430.0,-130.0
-975585.0,172748.0,16.00514846990362,57.25555555555548,3.696969696969745,-3341.520000000013,-2141.52000000001
-975429.0,351769.0,55.35714285714288,90.0,30.0,-130.0,-330.0
-974736.0,198206.0,21.401098901098912,37.999999999999986,8.000000000000004,-835.0,-135.0
-973553.0,110442.0,23.074833752031832,29.474747474747364,14.944444444444354,-1446.5,-46.5
-973392.0,138698.0,19.11988050060419,30.0,-36.666666666666664,-1143.3799999999999,-43.380000000000045
-972609.0,279388.0,50.88571428571429,109.99999999999996,15.0,300.0,200.0
-969641.0,170231.0,22.94966615655707,29.14285714285711,9.828571428571381,-447.0,-47.0
-969200.0,331908.0,78.52429514097179,140.0,20.0,7.0,-93.0
-968027.0,287671.0,34.889574839836875,41.00000000000001,22.49999999999996,-70.0,-170.0
-960530.0,164786.0,16.06128246753247,72.99999999999999,-37.19999999999998,-340.0,-440.0
-960123.0,257436.0,31.4025068684258,40.33333333333325,-6.9999999999999964,-890.0,210.0
-957447.0,117642.0,11.363636363636367,20.0,-6.000000000000014,-1532.9000000000005,-32.89999999999999
-957062.0,332212.0,89.87885847408262,126.49999999999999,68.02777777777764,425.0,-475.0
-956626.0,332826.0,90.66396761133595,97.7171717171718,58.05555555555561,230.0,330.0
-956472.0,307434.0,56.571428571428605,85.66666666666667,15.0,50.0,250.0
-955872.0,328968.0,125.31294452347086,163.88888888888877,59.36111111111111,330.0,30.0
-955862.0,328699.0,110.66558362834,300.99999999999994,-67.0000000000002,-864.5,-964.5
-955745.0,330613.0,98.69999999999999,158.0,39.39999999999998,-417.0,-917.0
-955463.0,330239.0,172.29589669051845,299.85858585858637,19.363636363636218,-300.0,-200.0
-955344.0,328597.0,67.65999999999998,97.60000000000002,8.200000000000045,-339.0,-1339.0
-955120.0,328256.0,97.87409700722395,110.0,80.0,261.19999999999993,-1138.7999999999997
-955042.0,330871.0,101.20000000000012,101.20000000000005,101.20000000000005,-372.0,-372.0
-954804.0,330432.0,210.52268602540815,375.42424242424244,102.9292929292938,220.0,-680.0
-954746.0,334509.0,111.79999999999997,111.8,111.8,38.0,38.0
-954731.0,331266.0,16.400000000000016,16.399999999999977,16.399999999999977,-389.0,-389.0
-954472.0,330885.0,152.34105998835182,510.6666666666661,19.8611111111111,300.0,-600.0
-954432.0,333654.0,43.80000000000009,43.80000000000001,43.80000000000001,-444.0,-444.0
-954350.0,333329.0,119.05463016889918,165.33333333333357,61.99999999999977,270.0,-630.0
-954145.0,331733.0,33.999999999999986,49.80000000000001,18.19999999999999,-372.0,-872.0
-954017.0,330279.0,217.95806906272026,251.5,159.33333333333323,380.0,280.0
-953785.0,331430.0,53.2583130010455,607.1666666666674,-43.8383838383836,350.0,-50.0
-953370.0,331240.0,96.5159766601834,399.37777777777836,-42.79797979797986,360.0,60.0
-952929.0,442202.0,24.901098901098887,45.99999999999995,18.00000000000005,-1140.5,-1040.5
-952508.0,329894.0,108.9112405358185,129.59595959595939,82.3888888888889,-370.0,-570.0
-952040.0,332551.0,90.32778291705203,98.03030303030302,63.16666666666664,300.0,400.0
-952000.0,332396.0,100.59999999999997,100.6,100.6,198.0,198.0
-951930.0,333751.0,95.05210084033608,101.71717171717165,51.44444444444448,240.0,440.0
-950719.0,154865.0,22.142086937328713,28.10101010100999,9.222222222222172,-727.1900000000016,-27.189999999999895
-949684.0,349761.0,27.27472527472526,74.00000000000003,10.0,-920.0,-20.0
-946085.0,100144.0,17.03945848646211,27.747474747474683,1.424242424242405,-1357.600000000003,-157.59999999999943
-945487.0,259875.0,49.39780219780219,100.0,10.0,-1063.0,-63.0
-944338.0,454732.0,118.50045248868784,129.52525252525263,77.78181818181827,-136.0,-436.0
-943600.0,140324.0,12.414251432901702,14.466666666666645,-0.25000000000000355,-231.0,-31.0
-943531.0,227641.0,25.604241204143143,104.33333333333336,-3.0000000000000053,-1355.0,45.0
-943504.0,83184.0,10.920384107306187,30.0,8.000000000000004,-30.0,-330.0
-942778.0,258571.0,40.38029556650245,82.6666666666667,17.33333333333326,-764.0,-64.0
-938572.0,186761.0,27.311726147123064,29.214285714285754,12.500000000000012,-125.0,-25.0
-936992.0,252985.0,40.727272727272734,178.00000000000003,15.0,145.0,-255.0
-936364.0,269428.0,45.29458128078817,90.0,18.33333333333327,-298.0,-1198.0
-935265.0,455866.0,19.862637362637376,118.00000000000001,-42.999999999999986,-110.0,-610.0
-935048.0,232794.0,27.20044493882094,38.666666666666664,20.0,-450.0,-150.0
-933666.0,125715.0,13.841801389094142,16.736363636363745,-3.833333333333336,-885.1000000000032,14.900000000000055
-933366.0,83794.0,14.278636543797102,17.99999999999997,6.000000000000014,-548.0,-248.0
-933182.0,84119.0,14.298578423480159,53.99999999999999,0.0,40.0,-260.0
-931902.0,113868.0,29.39999999999998,46.0,21.000000000000014,-120.0,-220.0
-931518.0,245620.0,30.64615384615385,43.33333333333336,23.999999999999996,-1070.0,-70.0
-931410.0,113177.0,13.66010514845402,60.0,-2.9999999999999716,-1138.0,-1438.0
-930518.0,83962.0,14.923076923076913,73.00000000000001,7.000000000000028,-4.0,-304.0
-923943.0,154470.0,14.764479795014099,23.833333333333375,4.585858585858647,-37.80000000000009,-1137.8000000000004
-921223.0,452754.0,30.84623374054112,49.33333333333346,10.500000000000002,-1180.0,20.0
-921004.0,269473.0,27.153846153846132,36.499999999999986,14.749999999999996,-48.0,102.0
-919053.0,166493.0,16.588235294117613,20.888888888888868,9.911111111111065,-148.0,-1148.0
-910707.0,308793.0,52.879350428536746,79.00000000000003,39.00000000000001,-335.0,265.0
-908624.0,363768.0,44.04181184668984,47.343434343434396,25.666666666666604,380.0,180.0
-908408.0,363252.0,49.2508710801394,57.55555555555564,24.166666666666735,480.0,180.0
-907834.0,535782.0,25.156846736054607,77.0,14.000000000000043,-393.0,-3993.0
-907461.0,513898.0,32.785714285714285,62.999999999999986,21.999999999999996,-645.4,-245.40000000000003
-904440.0,347652.0,125.63937282229959,147.21212121212108,49.66666666666673,810.0,910.0
-904266.0,359738.0,65.40128130460106,74.75757575757596,50.49999999999999,522.0,1322.0
-903946.0,349745.0,90.04006968641121,115.51515151515157,-29.055555555555525,950.0,1150.0
-903884.0,147450.0,8.633333333333336,12.000000000000028,-18.000000000000004,-722.0,-22.0
-903733.0,344120.0,9.747386759581902,28.77777777777782,-1.5555555555555856,760.0,460.0
-903551.0,346314.0,107.16113628441964,124.15151515151561,48.77777777777761,-50.0,850.0
-903544.0,347314.0,65.8,113.99999999999996,17.600000000000023,207.0,-293.0
-903495.0,347007.0,125.51694870015487,178.09090909090907,100.07272727272732,850.0,-250.0
-903483.0,343771.0,40.127177700348454,108.3888888888888,7.737373737373838,760.0,560.0
-903337.0,345975.0,113.96312303938646,152.22222222222237,56.83333333333324,-50.0,850.0
-903064.0,361747.0,47.04355400696864,54.46464646464645,28.44444444444444,785.0,885.0
-902705.0,348818.0,121.76703552708209,134.53535353535338,-0.27777777777780344,450.0,950.0
-902635.0,361465.0,98.79965156794424,153.11111111111123,70.46464646464652,885.0,785.0
-902564.0,359186.0,66.34758299359335,78.8484848484848,55.3333333333333,522.0,1322.0
-902057.0,362904.0,102.13937282229969,110.8989898989899,64.05555555555553,520.0,620.0
-902049.0,340977.0,38.0357142857143,100.0,10.0,250.0,650.0
-901513.0,346627.0,147.81654047757726,163.19191919191886,83.61111111111133,650.0,50.0
-901419.0,342822.0,107.97029702970279,119.23232323232338,72.66666666666679,450.0,1050.0
-901387.0,342833.0,123.74372603694664,190.13131313131353,41.11111111111124,-50.0,1050.0
-901336.0,346300.0,161.70716365754205,192.5757575757576,75.61111111111126,750.0,950.0
-901258.0,345250.0,149.40139421401184,179.14141414141363,51.83333333333322,700.0,900.0
-901098.0,342467.0,130.24437086092763,152.75757575757595,31.277777777777764,-50.0,1050.0
-900372.0,359448.0,57.49999999999999,102.19999999999999,12.800000000000011,39.0,-461.0
-900346.0,359590.0,125.33908076656185,152.14141414141378,73.16363636363707,549.0,-451.0
-900298.0,357606.0,208.18138248847868,228.41414141414134,125.94444444444487,840.0,-60.0
-900049.0,357238.0,210.39748079877154,228.68686868686908,139.28888888888844,840.0,-60.0
-899573.0,514930.0,32.486612390027936,57.80000000000001,25.0,-4134.07,-1784.07
-899359.0,384846.0,40.571428571428605,42.0,35.0,-334.0,-634.0
-899171.0,361501.0,123.6829268292683,176.55555555555563,25.94444444444445,525.0,625.0
-899165.0,834266.0,20.442351984825876,443.33333333333394,-12.212121212121225,-35.0,-235.0
-898866.0,359465.0,111.43734475469861,194.1111111111105,35.77272727272784,780.0,-620.0
-898840.0,357326.0,110.73925452640685,228.055555555555,43.31818181818171,780.0,-620.0
-898824.0,834959.0,37.37481371087927,340.50000000000006,5.638888888888958,-35.0,-1135.0
-898699.0,359633.0,118.24738675958181,123.66666666666669,90.2222222222222,775.0,475.0
-898418.0,359177.0,124.63860377503582,270.72222222222257,17.666666666666515,780.0,-320.0
-898360.0,359353.0,155.42160278745638,211.11111111111126,94.1111111111112,775.0,475.0
-898173.0,361472.0,117.82178741406662,139.3737373737374,48.00000000000001,375.0,675.0
-897834.0,359729.0,84.34541652143584,281.7777777777783,50.696969696969745,748.0,-552.0
-897525.0,598449.0,16.87272727272727,25.0,13.000000000000004,-951.5,-151.5
-897260.0,832128.0,109.73858555751227,238.24242424242405,49.33333333333332,26.0,-974.0
-897170.0,833649.0,120.76838686013214,175.61111111111086,73.26262626262626,37.0,-963.0
-897062.0,358635.0,109.33972134735463,149.73737373737345,68.34343434343386,649.0,49.0
-896929.0,833471.0,120.5924866670575,168.21212121212108,57.890909090909126,-745.0,-1345.0
-895780.0,834669.0,80.77408210269625,122.43434343434315,26.77777777777782,-522.0,278.0
-895561.0,834388.0,74.37847175179537,112.21212121212142,11.999999999999998,-522.0,278.0
-894651.0,180753.0,17.9724286408778,20.777777777777818,8.388888888888829,-209.90000000000035,-9.899999999999999
-894528.0,445709.0,152.34533282239687,315.2121212121208,59.747474747474364,216.20000000000044,-583.8000000000012
-894282.0,445643.0,177.64057291023568,321.7777777777776,44.57272727272731,315.0999999999995,-484.90000000000083
-894202.0,446072.0,395.20361990950215,738.0555555555551,113.69090909090879,300.0,-100.0
-894067.0,832459.0,95.81533101045298,107.25252525252523,39.94444444444441,29.35000000000001,229.3500000000002
